$$BEGIN DATA1
PATIENTS_NAME=LEE,TORRIE ANN
PATIENTS_ID=308-76-2486
PATIENTS_BIRTH_DATE=DEC 23,1965
PATIENTS_AGE=42
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1014688661V934469
ACCESSION_NUMBER=032008-2628
IMAGE_DATE=03/20/2008
CONTENT_DATE=03/20/2008
IMAGE_TIME=07:54:42
CONTENT_TIME=07:54:42
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080320
CONTENT_TIME=075442.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
INSTITUTION_NAME=556
STATION_NAME=NCH-GE_DR
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=oblique Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=1236
SENSITIVITY=0.12226821
STUDY_ID=34568
SERIES_NUMBER=67659
INSTANCE_NUMBER=4
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1544
COLUMNS=1007
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=b14 f0 c16383 R8/b14 f0 c16383
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0028,3010.0002^0028,3006|LUT Data^US|6036,1|16126
0028,3010.0002^0028,3006|LUT Data^US|6037,1|16127
0028,3010.0002^0028,3006|LUT Data^US|6038,1|16127
0028,3010.0002^0028,3006|LUT Data^US|6039,1|16127
0028,3010.0002^0028,3006|LUT Data^US|6040,1|16127
0028,3010.0002^0028,3006|LUT Data^US|6041,1|16128
0028,3010.0002^0028,3006|LUT Data^US|6042,1|16128
0028,3010.0002^0028,3006|LUT Data^US|6043,1|16128
0028,3010.0002^0028,3006|LUT Data^US|6044,1|16128
0028,3010.0002^0028,3006|LUT Data^US|6045,1|16129
0028,3010.0002^0028,3006|LUT Data^US|6046,1|16129
0028,3010.0002^0028,3006|LUT Data^US|6047,1|16129
0028,3010.0002^0028,3006|LUT Data^US|6048,1|16130
0028,3010.0002^0028,3006|LUT Data^US|6049,1|16130
0028,3010.0002^0028,3006|LUT Data^US|6050,1|16130
0028,3010.0002^0028,3006|LUT Data^US|6051,1|16130
0028,3010.0002^0028,3006|LUT Data^US|6052,1|16131
0028,3010.0002^0028,3006|LUT Data^US|6053,1|16131
0028,3010.0002^0028,3006|LUT Data^US|6054,1|16131
0028,3010.0002^0028,3006|LUT Data^US|6055,1|16132
0028,3010.0002^0028,3006|LUT Data^US|6056,1|16132
0028,3010.0002^0028,3006|LUT Data^US|6057,1|16132
0028,3010.0002^0028,3006|LUT Data^US|6058,1|16132
0028,3010.0002^0028,3006|LUT Data^US|6059,1|16133
0028,3010.0002^0028,3006|LUT Data^US|6060,1|16133
0028,3010.0002^0028,3006|LUT Data^US|6061,1|16133
0028,3010.0002^0028,3006|LUT Data^US|6062,1|16133
0028,3010.0002^0028,3006|LUT Data^US|6063,1|16134
0028,3010.0002^0028,3006|LUT Data^US|6064,1|16134
0028,3010.0002^0028,3006|LUT Data^US|6065,1|16134
0028,3010.0002^0028,3006|LUT Data^US|6066,1|16135
0028,3010.0002^0028,3006|LUT Data^US|6067,1|16135
0028,3010.0002^0028,3006|LUT Data^US|6068,1|16135
0028,3010.0002^0028,3006|LUT Data^US|6069,1|16135
0028,3010.0002^0028,3006|LUT Data^US|6070,1|16136
0028,3010.0002^0028,3006|LUT Data^US|6071,1|16136
0028,3010.0002^0028,3006|LUT Data^US|6072,1|16136
0028,3010.0002^0028,3006|LUT Data^US|6073,1|16136
0028,3010.0002^0028,3006|LUT Data^US|6074,1|16137
0028,3010.0002^0028,3006|LUT Data^US|6075,1|16137
0028,3010.0002^0028,3006|LUT Data^US|6076,1|16137
0028,3010.0002^0028,3006|LUT Data^US|6077,1|16138
0028,3010.0002^0028,3006|LUT Data^US|6078,1|16138
0028,3010.0002^0028,3006|LUT Data^US|6079,1|16138
0028,3010.0002^0028,3006|LUT Data^US|6080,1|16138
0028,3010.0002^0028,3006|LUT Data^US|6081,1|16139
0028,3010.0002^0028,3006|LUT Data^US|6082,1|16139
0028,3010.0002^0028,3006|LUT Data^US|6083,1|16139
0028,3010.0002^0028,3006|LUT Data^US|6084,1|16139
0028,3010.0002^0028,3006|LUT Data^US|6085,1|16140
0028,3010.0002^0028,3006|LUT Data^US|6086,1|16140
0028,3010.0002^0028,3006|LUT Data^US|6087,1|16140
0028,3010.0002^0028,3006|LUT Data^US|6088,1|16140
0028,3010.0002^0028,3006|LUT Data^US|6089,1|16141
0028,3010.0002^0028,3006|LUT Data^US|6090,1|16141
0028,3010.0002^0028,3006|LUT Data^US|6091,1|16141
0028,3010.0002^0028,3006|LUT Data^US|6092,1|16142
0028,3010.0002^0028,3006|LUT Data^US|6093,1|16142
0028,3010.0002^0028,3006|LUT Data^US|6094,1|16142
0028,3010.0002^0028,3006|LUT Data^US|6095,1|16142
0028,3010.0002^0028,3006|LUT Data^US|6096,1|16143
0028,3010.0002^0028,3006|LUT Data^US|6097,1|16143
0028,3010.0002^0028,3006|LUT Data^US|6098,1|16143
0028,3010.0002^0028,3006|LUT Data^US|6099,1|16143
0028,3010.0002^0028,3006|LUT Data^US|6100,1|16144
0028,3010.0002^0028,3006|LUT Data^US|6101,1|16144
0028,3010.0002^0028,3006|LUT Data^US|6102,1|16144
0028,3010.0002^0028,3006|LUT Data^US|6103,1|16144
0028,3010.0002^0028,3006|LUT Data^US|6104,1|16145
0028,3010.0002^0028,3006|LUT Data^US|6105,1|16145
0028,3010.0002^0028,3006|LUT Data^US|6106,1|16145
0028,3010.0002^0028,3006|LUT Data^US|6107,1|16145
0028,3010.0002^0028,3006|LUT Data^US|6108,1|16146
0028,3010.0002^0028,3006|LUT Data^US|6109,1|16146
0028,3010.0002^0028,3006|LUT Data^US|6110,1|16146
0028,3010.0002^0028,3006|LUT Data^US|6111,1|16146
0028,3010.0002^0028,3006|LUT Data^US|6112,1|16147
0028,3010.0002^0028,3006|LUT Data^US|6113,1|16147
0028,3010.0002^0028,3006|LUT Data^US|6114,1|16147
0028,3010.0002^0028,3006|LUT Data^US|6115,1|16147
0028,3010.0002^0028,3006|LUT Data^US|6116,1|16148
0028,3010.0002^0028,3006|LUT Data^US|6117,1|16148
0028,3010.0002^0028,3006|LUT Data^US|6118,1|16148
0028,3010.0002^0028,3006|LUT Data^US|6119,1|16148
0028,3010.0002^0028,3006|LUT Data^US|6120,1|16149
0028,3010.0002^0028,3006|LUT Data^US|6121,1|16149
0028,3010.0002^0028,3006|LUT Data^US|6122,1|16149
0028,3010.0002^0028,3006|LUT Data^US|6123,1|16150
0028,3010.0002^0028,3006|LUT Data^US|6124,1|16150
0028,3010.0002^0028,3006|LUT Data^US|6125,1|16150
0028,3010.0002^0028,3006|LUT Data^US|6126,1|16150
0028,3010.0002^0028,3006|LUT Data^US|6127,1|16151
0028,3010.0002^0028,3006|LUT Data^US|6128,1|16151
0028,3010.0002^0028,3006|LUT Data^US|6129,1|16151
0028,3010.0002^0028,3006|LUT Data^US|6130,1|16151
0028,3010.0002^0028,3006|LUT Data^US|6131,1|16152
0028,3010.0002^0028,3006|LUT Data^US|6132,1|16152
0028,3010.0002^0028,3006|LUT Data^US|6133,1|16152
0028,3010.0002^0028,3006|LUT Data^US|6134,1|16152
0028,3010.0002^0028,3006|LUT Data^US|6135,1|16153
0028,3010.0002^0028,3006|LUT Data^US|6136,1|16153
0028,3010.0002^0028,3006|LUT Data^US|6137,1|16153
0028,3010.0002^0028,3006|LUT Data^US|6138,1|16153
0028,3010.0002^0028,3006|LUT Data^US|6139,1|16154
0028,3010.0002^0028,3006|LUT Data^US|6140,1|16154
0028,3010.0002^0028,3006|LUT Data^US|6141,1|16154
0028,3010.0002^0028,3006|LUT Data^US|6142,1|16154
0028,3010.0002^0028,3006|LUT Data^US|6143,1|16155
0028,3010.0002^0028,3006|LUT Data^US|6144,1|16155
0028,3010.0002^0028,3006|LUT Data^US|6145,1|16155
0028,3010.0002^0028,3006|LUT Data^US|6146,1|16155
0028,3010.0002^0028,3006|LUT Data^US|6147,1|16155
0028,3010.0002^0028,3006|LUT Data^US|6148,1|16156
0028,3010.0002^0028,3006|LUT Data^US|6149,1|16156
0028,3010.0002^0028,3006|LUT Data^US|6150,1|16156
0028,3010.0002^0028,3006|LUT Data^US|6151,1|16156
0028,3010.0002^0028,3006|LUT Data^US|6152,1|16157
0028,3010.0002^0028,3006|LUT Data^US|6153,1|16157
0028,3010.0002^0028,3006|LUT Data^US|6154,1|16157
0028,3010.0002^0028,3006|LUT Data^US|6155,1|16157
0028,3010.0002^0028,3006|LUT Data^US|6156,1|16158
0028,3010.0002^0028,3006|LUT Data^US|6157,1|16158
0028,3010.0002^0028,3006|LUT Data^US|6158,1|16158
0028,3010.0002^0028,3006|LUT Data^US|6159,1|16158
0028,3010.0002^0028,3006|LUT Data^US|6160,1|16159
0028,3010.0002^0028,3006|LUT Data^US|6161,1|16159
0028,3010.0002^0028,3006|LUT Data^US|6162,1|16159
0028,3010.0002^0028,3006|LUT Data^US|6163,1|16159
0028,3010.0002^0028,3006|LUT Data^US|6164,1|16160
0028,3010.0002^0028,3006|LUT Data^US|6165,1|16160
0028,3010.0002^0028,3006|LUT Data^US|6166,1|16160
0028,3010.0002^0028,3006|LUT Data^US|6167,1|16160
0028,3010.0002^0028,3006|LUT Data^US|6168,1|16161
0028,3010.0002^0028,3006|LUT Data^US|6169,1|16161
0028,3010.0002^0028,3006|LUT Data^US|6170,1|16161
0028,3010.0002^0028,3006|LUT Data^US|6171,1|16161
0028,3010.0002^0028,3006|LUT Data^US|6172,1|16162
0028,3010.0002^0028,3006|LUT Data^US|6173,1|16162
0028,3010.0002^0028,3006|LUT Data^US|6174,1|16162
0028,3010.0002^0028,3006|LUT Data^US|6175,1|16162
0028,3010.0002^0028,3006|LUT Data^US|6176,1|16162
0028,3010.0002^0028,3006|LUT Data^US|6177,1|16163
0028,3010.0002^0028,3006|LUT Data^US|6178,1|16163
0028,3010.0002^0028,3006|LUT Data^US|6179,1|16163
0028,3010.0002^0028,3006|LUT Data^US|6180,1|16163
0028,3010.0002^0028,3006|LUT Data^US|6181,1|16164
0028,3010.0002^0028,3006|LUT Data^US|6182,1|16164
0028,3010.0002^0028,3006|LUT Data^US|6183,1|16164
0028,3010.0002^0028,3006|LUT Data^US|6184,1|16164
0028,3010.0002^0028,3006|LUT Data^US|6185,1|16165
0028,3010.0002^0028,3006|LUT Data^US|6186,1|16165
0028,3010.0002^0028,3006|LUT Data^US|6187,1|16165
0028,3010.0002^0028,3006|LUT Data^US|6188,1|16165
0028,3010.0002^0028,3006|LUT Data^US|6189,1|16166
0028,3010.0002^0028,3006|LUT Data^US|6190,1|16166
0028,3010.0002^0028,3006|LUT Data^US|6191,1|16166
0028,3010.0002^0028,3006|LUT Data^US|6192,1|16166
0028,3010.0002^0028,3006|LUT Data^US|6193,1|16166
0028,3010.0002^0028,3006|LUT Data^US|6194,1|16167
0028,3010.0002^0028,3006|LUT Data^US|6195,1|16167
0028,3010.0002^0028,3006|LUT Data^US|6196,1|16167
0028,3010.0002^0028,3006|LUT Data^US|6197,1|16167
0028,3010.0002^0028,3006|LUT Data^US|6198,1|16168
0028,3010.0002^0028,3006|LUT Data^US|6199,1|16168
0028,3010.0002^0028,3006|LUT Data^US|6200,1|16168
0028,3010.0002^0028,3006|LUT Data^US|6201,1|16168
0028,3010.0002^0028,3006|LUT Data^US|6202,1|16169
0028,3010.0002^0028,3006|LUT Data^US|6203,1|16169
0028,3010.0002^0028,3006|LUT Data^US|6204,1|16169
0028,3010.0002^0028,3006|LUT Data^US|6205,1|16169
0028,3010.0002^0028,3006|LUT Data^US|6206,1|16169
0028,3010.0002^0028,3006|LUT Data^US|6207,1|16170
0028,3010.0002^0028,3006|LUT Data^US|6208,1|16170
0028,3010.0002^0028,3006|LUT Data^US|6209,1|16170
0028,3010.0002^0028,3006|LUT Data^US|6210,1|16170
0028,3010.0002^0028,3006|LUT Data^US|6211,1|16171
0028,3010.0002^0028,3006|LUT Data^US|6212,1|16171
0028,3010.0002^0028,3006|LUT Data^US|6213,1|16171
0028,3010.0002^0028,3006|LUT Data^US|6214,1|16171
0028,3010.0002^0028,3006|LUT Data^US|6215,1|16172
0028,3010.0002^0028,3006|LUT Data^US|6216,1|16172
0028,3010.0002^0028,3006|LUT Data^US|6217,1|16172
0028,3010.0002^0028,3006|LUT Data^US|6218,1|16172
0028,3010.0002^0028,3006|LUT Data^US|6219,1|16172
0028,3010.0002^0028,3006|LUT Data^US|6220,1|16173
0028,3010.0002^0028,3006|LUT Data^US|6221,1|16173
0028,3010.0002^0028,3006|LUT Data^US|6222,1|16173
0028,3010.0002^0028,3006|LUT Data^US|6223,1|16173
0028,3010.0002^0028,3006|LUT Data^US|6224,1|16174
0028,3010.0002^0028,3006|LUT Data^US|6225,1|16174
0028,3010.0002^0028,3006|LUT Data^US|6226,1|16174
0028,3010.0002^0028,3006|LUT Data^US|6227,1|16174
0028,3010.0002^0028,3006|LUT Data^US|6228,1|16174
0028,3010.0002^0028,3006|LUT Data^US|6229,1|16175
0028,3010.0002^0028,3006|LUT Data^US|6230,1|16175
0028,3010.0002^0028,3006|LUT Data^US|6231,1|16175
0028,3010.0002^0028,3006|LUT Data^US|6232,1|16175
0028,3010.0002^0028,3006|LUT Data^US|6233,1|16176
0028,3010.0002^0028,3006|LUT Data^US|6234,1|16176
0028,3010.0002^0028,3006|LUT Data^US|6235,1|16176
0028,3010.0002^0028,3006|LUT Data^US|6236,1|16176
0028,3010.0002^0028,3006|LUT Data^US|6237,1|16176
0028,3010.0002^0028,3006|LUT Data^US|6238,1|16177
0028,3010.0002^0028,3006|LUT Data^US|6239,1|16177
0028,3010.0002^0028,3006|LUT Data^US|6240,1|16177
0028,3010.0002^0028,3006|LUT Data^US|6241,1|16177
0028,3010.0002^0028,3006|LUT Data^US|6242,1|16178
0028,3010.0002^0028,3006|LUT Data^US|6243,1|16178
0028,3010.0002^0028,3006|LUT Data^US|6244,1|16178
0028,3010.0002^0028,3006|LUT Data^US|6245,1|16178
0028,3010.0002^0028,3006|LUT Data^US|6246,1|16178
0028,3010.0002^0028,3006|LUT Data^US|6247,1|16179
0028,3010.0002^0028,3006|LUT Data^US|6248,1|16179
0028,3010.0002^0028,3006|LUT Data^US|6249,1|16179
0028,3010.0002^0028,3006|LUT Data^US|6250,1|16179
0028,3010.0002^0028,3006|LUT Data^US|6251,1|16179
0028,3010.0002^0028,3006|LUT Data^US|6252,1|16180
0028,3010.0002^0028,3006|LUT Data^US|6253,1|16180
0028,3010.0002^0028,3006|LUT Data^US|6254,1|16180
0028,3010.0002^0028,3006|LUT Data^US|6255,1|16180
0028,3010.0002^0028,3006|LUT Data^US|6256,1|16181
0028,3010.0002^0028,3006|LUT Data^US|6257,1|16181
0028,3010.0002^0028,3006|LUT Data^US|6258,1|16181
0028,3010.0002^0028,3006|LUT Data^US|6259,1|16181
0028,3010.0002^0028,3006|LUT Data^US|6260,1|16181
0028,3010.0002^0028,3006|LUT Data^US|6261,1|16182
0028,3010.0002^0028,3006|LUT Data^US|6262,1|16182
0028,3010.0002^0028,3006|LUT Data^US|6263,1|16182
0028,3010.0002^0028,3006|LUT Data^US|6264,1|16182
0028,3010.0002^0028,3006|LUT Data^US|6265,1|16182
0028,3010.0002^0028,3006|LUT Data^US|6266,1|16183
0028,3010.0002^0028,3006|LUT Data^US|6267,1|16183
0028,3010.0002^0028,3006|LUT Data^US|6268,1|16183
0028,3010.0002^0028,3006|LUT Data^US|6269,1|16183
0028,3010.0002^0028,3006|LUT Data^US|6270,1|16184
0028,3010.0002^0028,3006|LUT Data^US|6271,1|16184
0028,3010.0002^0028,3006|LUT Data^US|6272,1|16184
0028,3010.0002^0028,3006|LUT Data^US|6273,1|16184
0028,3010.0002^0028,3006|LUT Data^US|6274,1|16184
0028,3010.0002^0028,3006|LUT Data^US|6275,1|16185
0028,3010.0002^0028,3006|LUT Data^US|6276,1|16185
0028,3010.0002^0028,3006|LUT Data^US|6277,1|16185
0028,3010.0002^0028,3006|LUT Data^US|6278,1|16185
0028,3010.0002^0028,3006|LUT Data^US|6279,1|16185
0028,3010.0002^0028,3006|LUT Data^US|6280,1|16186
0028,3010.0002^0028,3006|LUT Data^US|6281,1|16186
0028,3010.0002^0028,3006|LUT Data^US|6282,1|16186
0028,3010.0002^0028,3006|LUT Data^US|6283,1|16186
0028,3010.0002^0028,3006|LUT Data^US|6284,1|16186
0028,3010.0002^0028,3006|LUT Data^US|6285,1|16187
0028,3010.0002^0028,3006|LUT Data^US|6286,1|16187
0028,3010.0002^0028,3006|LUT Data^US|6287,1|16187
0028,3010.0002^0028,3006|LUT Data^US|6288,1|16187
0028,3010.0002^0028,3006|LUT Data^US|6289,1|16187
0028,3010.0002^0028,3006|LUT Data^US|6290,1|16188
0028,3010.0002^0028,3006|LUT Data^US|6291,1|16188
0028,3010.0002^0028,3006|LUT Data^US|6292,1|16188
0028,3010.0002^0028,3006|LUT Data^US|6293,1|16188
0028,3010.0002^0028,3006|LUT Data^US|6294,1|16189
0028,3010.0002^0028,3006|LUT Data^US|6295,1|16189
0028,3010.0002^0028,3006|LUT Data^US|6296,1|16189
0028,3010.0002^0028,3006|LUT Data^US|6297,1|16189
0028,3010.0002^0028,3006|LUT Data^US|6298,1|16189
0028,3010.0002^0028,3006|LUT Data^US|6299,1|16190
0028,3010.0002^0028,3006|LUT Data^US|6300,1|16190
0028,3010.0002^0028,3006|LUT Data^US|6301,1|16190
0028,3010.0002^0028,3006|LUT Data^US|6302,1|16190
0028,3010.0002^0028,3006|LUT Data^US|6303,1|16190
0028,3010.0002^0028,3006|LUT Data^US|6304,1|16191
0028,3010.0002^0028,3006|LUT Data^US|6305,1|16191
0028,3010.0002^0028,3006|LUT Data^US|6306,1|16191
0028,3010.0002^0028,3006|LUT Data^US|6307,1|16191
0028,3010.0002^0028,3006|LUT Data^US|6308,1|16191
0028,3010.0002^0028,3006|LUT Data^US|6309,1|16192
0028,3010.0002^0028,3006|LUT Data^US|6310,1|16192
0028,3010.0002^0028,3006|LUT Data^US|6311,1|16192
0028,3010.0002^0028,3006|LUT Data^US|6312,1|16192
0028,3010.0002^0028,3006|LUT Data^US|6313,1|16192
0028,3010.0002^0028,3006|LUT Data^US|6314,1|16193
0028,3010.0002^0028,3006|LUT Data^US|6315,1|16193
0028,3010.0002^0028,3006|LUT Data^US|6316,1|16193
0028,3010.0002^0028,3006|LUT Data^US|6317,1|16193
0028,3010.0002^0028,3006|LUT Data^US|6318,1|16193
0028,3010.0002^0028,3006|LUT Data^US|6319,1|16194
0028,3010.0002^0028,3006|LUT Data^US|6320,1|16194
0028,3010.0002^0028,3006|LUT Data^US|6321,1|16194
0028,3010.0002^0028,3006|LUT Data^US|6322,1|16194
0028,3010.0002^0028,3006|LUT Data^US|6323,1|16194
0028,3010.0002^0028,3006|LUT Data^US|6324,1|16195
0028,3010.0002^0028,3006|LUT Data^US|6325,1|16195
0028,3010.0002^0028,3006|LUT Data^US|6326,1|16195
0028,3010.0002^0028,3006|LUT Data^US|6327,1|16195
0028,3010.0002^0028,3006|LUT Data^US|6328,1|16195
0028,3010.0002^0028,3006|LUT Data^US|6329,1|16196
0028,3010.0002^0028,3006|LUT Data^US|6330,1|16196
0028,3010.0002^0028,3006|LUT Data^US|6331,1|16196
0028,3010.0002^0028,3006|LUT Data^US|6332,1|16196
0028,3010.0002^0028,3006|LUT Data^US|6333,1|16196
0028,3010.0002^0028,3006|LUT Data^US|6334,1|16196
0028,3010.0002^0028,3006|LUT Data^US|6335,1|16197
0028,3010.0002^0028,3006|LUT Data^US|6336,1|16197
0028,3010.0002^0028,3006|LUT Data^US|6337,1|16197
0028,3010.0002^0028,3006|LUT Data^US|6338,1|16197
0028,3010.0002^0028,3006|LUT Data^US|6339,1|16197
0028,3010.0002^0028,3006|LUT Data^US|6340,1|16198
0028,3010.0002^0028,3006|LUT Data^US|6341,1|16198
0028,3010.0002^0028,3006|LUT Data^US|6342,1|16198
0028,3010.0002^0028,3006|LUT Data^US|6343,1|16198
0028,3010.0002^0028,3006|LUT Data^US|6344,1|16198
0028,3010.0002^0028,3006|LUT Data^US|6345,1|16199
0028,3010.0002^0028,3006|LUT Data^US|6346,1|16199
0028,3010.0002^0028,3006|LUT Data^US|6347,1|16199
0028,3010.0002^0028,3006|LUT Data^US|6348,1|16199
0028,3010.0002^0028,3006|LUT Data^US|6349,1|16199
0028,3010.0002^0028,3006|LUT Data^US|6350,1|16200
0028,3010.0002^0028,3006|LUT Data^US|6351,1|16200
0028,3010.0002^0028,3006|LUT Data^US|6352,1|16200
0028,3010.0002^0028,3006|LUT Data^US|6353,1|16200
0028,3010.0002^0028,3006|LUT Data^US|6354,1|16200
0028,3010.0002^0028,3006|LUT Data^US|6355,1|16201
0028,3010.0002^0028,3006|LUT Data^US|6356,1|16201
0028,3010.0002^0028,3006|LUT Data^US|6357,1|16201
0028,3010.0002^0028,3006|LUT Data^US|6358,1|16201
0028,3010.0002^0028,3006|LUT Data^US|6359,1|16201
0028,3010.0002^0028,3006|LUT Data^US|6360,1|16201
0028,3010.0002^0028,3006|LUT Data^US|6361,1|16202
0028,3010.0002^0028,3006|LUT Data^US|6362,1|16202
0028,3010.0002^0028,3006|LUT Data^US|6363,1|16202
0028,3010.0002^0028,3006|LUT Data^US|6364,1|16202
0028,3010.0002^0028,3006|LUT Data^US|6365,1|16202
0028,3010.0002^0028,3006|LUT Data^US|6366,1|16203
0028,3010.0002^0028,3006|LUT Data^US|6367,1|16203
0028,3010.0002^0028,3006|LUT Data^US|6368,1|16203
0028,3010.0002^0028,3006|LUT Data^US|6369,1|16203
0028,3010.0002^0028,3006|LUT Data^US|6370,1|16203
0028,3010.0002^0028,3006|LUT Data^US|6371,1|16204
0028,3010.0002^0028,3006|LUT Data^US|6372,1|16204
0028,3010.0002^0028,3006|LUT Data^US|6373,1|16204
0028,3010.0002^0028,3006|LUT Data^US|6374,1|16204
0028,3010.0002^0028,3006|LUT Data^US|6375,1|16204
0028,3010.0002^0028,3006|LUT Data^US|6376,1|16204
0028,3010.0002^0028,3006|LUT Data^US|6377,1|16205
0028,3010.0002^0028,3006|LUT Data^US|6378,1|16205
0028,3010.0002^0028,3006|LUT Data^US|6379,1|16205
0028,3010.0002^0028,3006|LUT Data^US|6380,1|16205
0028,3010.0002^0028,3006|LUT Data^US|6381,1|16205
0028,3010.0002^0028,3006|LUT Data^US|6382,1|16206
0028,3010.0002^0028,3006|LUT Data^US|6383,1|16206
0028,3010.0002^0028,3006|LUT Data^US|6384,1|16206
0028,3010.0002^0028,3006|LUT Data^US|6385,1|16206
0028,3010.0002^0028,3006|LUT Data^US|6386,1|16206
0028,3010.0002^0028,3006|LUT Data^US|6387,1|16207
0028,3010.0002^0028,3006|LUT Data^US|6388,1|16207
0028,3010.0002^0028,3006|LUT Data^US|6389,1|16207
0028,3010.0002^0028,3006|LUT Data^US|6390,1|16207
0028,3010.0002^0028,3006|LUT Data^US|6391,1|16207
0028,3010.0002^0028,3006|LUT Data^US|6392,1|16207
0028,3010.0002^0028,3006|LUT Data^US|6393,1|16208
0028,3010.0002^0028,3006|LUT Data^US|6394,1|16208
0028,3010.0002^0028,3006|LUT Data^US|6395,1|16208
0028,3010.0002^0028,3006|LUT Data^US|6396,1|16208
0028,3010.0002^0028,3006|LUT Data^US|6397,1|16208
0028,3010.0002^0028,3006|LUT Data^US|6398,1|16209
0028,3010.0002^0028,3006|LUT Data^US|6399,1|16209
0028,3010.0002^0028,3006|LUT Data^US|6400,1|16209
0028,3010.0002^0028,3006|LUT Data^US|6401,1|16209
0028,3010.0002^0028,3006|LUT Data^US|6402,1|16209
0028,3010.0002^0028,3006|LUT Data^US|6403,1|16209
0028,3010.0002^0028,3006|LUT Data^US|6404,1|16210
0028,3010.0002^0028,3006|LUT Data^US|6405,1|16210
0028,3010.0002^0028,3006|LUT Data^US|6406,1|16210
0028,3010.0002^0028,3006|LUT Data^US|6407,1|16210
0028,3010.0002^0028,3006|LUT Data^US|6408,1|16210
0028,3010.0002^0028,3006|LUT Data^US|6409,1|16210
0028,3010.0002^0028,3006|LUT Data^US|6410,1|16211
0028,3010.0002^0028,3006|LUT Data^US|6411,1|16211
0028,3010.0002^0028,3006|LUT Data^US|6412,1|16211
0028,3010.0002^0028,3006|LUT Data^US|6413,1|16211
0028,3010.0002^0028,3006|LUT Data^US|6414,1|16211
0028,3010.0002^0028,3006|LUT Data^US|6415,1|16212
0028,3010.0002^0028,3006|LUT Data^US|6416,1|16212
0028,3010.0002^0028,3006|LUT Data^US|6417,1|16212
0028,3010.0002^0028,3006|LUT Data^US|6418,1|16212
0028,3010.0002^0028,3006|LUT Data^US|6419,1|16212
0028,3010.0002^0028,3006|LUT Data^US|6420,1|16212
0028,3010.0002^0028,3006|LUT Data^US|6421,1|16213
0028,3010.0002^0028,3006|LUT Data^US|6422,1|16213
0028,3010.0002^0028,3006|LUT Data^US|6423,1|16213
0028,3010.0002^0028,3006|LUT Data^US|6424,1|16213
0028,3010.0002^0028,3006|LUT Data^US|6425,1|16213
0028,3010.0002^0028,3006|LUT Data^US|6426,1|16213
0028,3010.0002^0028,3006|LUT Data^US|6427,1|16214
0028,3010.0002^0028,3006|LUT Data^US|6428,1|16214
0028,3010.0002^0028,3006|LUT Data^US|6429,1|16214
0028,3010.0002^0028,3006|LUT Data^US|6430,1|16214
0028,3010.0002^0028,3006|LUT Data^US|6431,1|16214
0028,3010.0002^0028,3006|LUT Data^US|6432,1|16215
0028,3010.0002^0028,3006|LUT Data^US|6433,1|16215
0028,3010.0002^0028,3006|LUT Data^US|6434,1|16215
0028,3010.0002^0028,3006|LUT Data^US|6435,1|16215
0028,3010.0002^0028,3006|LUT Data^US|6436,1|16215
0028,3010.0002^0028,3006|LUT Data^US|6437,1|16215
0028,3010.0002^0028,3006|LUT Data^US|6438,1|16216
0028,3010.0002^0028,3006|LUT Data^US|6439,1|16216
0028,3010.0002^0028,3006|LUT Data^US|6440,1|16216
0028,3010.0002^0028,3006|LUT Data^US|6441,1|16216
0028,3010.0002^0028,3006|LUT Data^US|6442,1|16216
0028,3010.0002^0028,3006|LUT Data^US|6443,1|16216
0028,3010.0002^0028,3006|LUT Data^US|6444,1|16217
0028,3010.0002^0028,3006|LUT Data^US|6445,1|16217
0028,3010.0002^0028,3006|LUT Data^US|6446,1|16217
0028,3010.0002^0028,3006|LUT Data^US|6447,1|16217
0028,3010.0002^0028,3006|LUT Data^US|6448,1|16217
0028,3010.0002^0028,3006|LUT Data^US|6449,1|16217
0028,3010.0002^0028,3006|LUT Data^US|6450,1|16218
0028,3010.0002^0028,3006|LUT Data^US|6451,1|16218
0028,3010.0002^0028,3006|LUT Data^US|6452,1|16218
0028,3010.0002^0028,3006|LUT Data^US|6453,1|16218
0028,3010.0002^0028,3006|LUT Data^US|6454,1|16218
0028,3010.0002^0028,3006|LUT Data^US|6455,1|16218
0028,3010.0002^0028,3006|LUT Data^US|6456,1|16219
0028,3010.0002^0028,3006|LUT Data^US|6457,1|16219
0028,3010.0002^0028,3006|LUT Data^US|6458,1|16219
0028,3010.0002^0028,3006|LUT Data^US|6459,1|16219
0028,3010.0002^0028,3006|LUT Data^US|6460,1|16219
0028,3010.0002^0028,3006|LUT Data^US|6461,1|16219
0028,3010.0002^0028,3006|LUT Data^US|6462,1|16220
